SEBI REPORT AS ON Reporting date 17-OCT-2024,,,
,,,
,,,
Sr.No.,Particulars,Rs. In Lakhs ,
1,Scripwise Total Outstanding on the beginning of the day,8081692.93,
2,Fresh Exposure taken during the day,497770.01,
3,Exposure liquidated during the day,430192.09,
4,Net scripwise outstanding at the end of the day,8149270.85,
,,,
,,,
Symbol,Name,Qty Fin by all the members(No.of Shares),Amt Fin by all the members(Rs. In Lakhs)
PNCINFRA,PNC INFRATECH LTD.,1930166,9101.73
POCL,PONDY OXIDES & CHEM LTD,3970,47.11
PODDARMENT,PODDAR PIGMENTS LIMITED,100,0.44
POKARNA,POKARNA LIMITED,170191,1564.15
POLICYBZR,PB FINTECH LIMITED,257234,3885.60
POLYCAB,POLYCAB INDIA LIMITED,183365,11019.13
POLYMED,POLY MEDICURE LIMITED,48513,1034.57
POLYPLEX,POLYPLEX CORPORATION LTD,514686,5774.76
PONNIERODE,PONNIE SUGARS (ERODE) LTD,5475,23.73
POONAWALLA,POONAWALLA FINCORP LTD,7667759,29305.95
POWERGRID,POWER GRID CORP. LTD.,6525375,19912.79
POWERINDIA,HITACHI ENERGY INDIA LTD,14168,1215.59
POWERMECH,POWER MECH PROJECTS LTD.,110402,3505.57
PPAP,PPAP AUTOMOTIVE LIMITED,7149,15.15
PPL,PRAKASH PIPES LIMITED,182715,913.94
PPLPHARMA,PIRAMAL PHARMA LIMITED,4716073,8672.15
PRAENG,PRAJAY ENG. SYN. LTD.,1700,0.64
PRAJIND,PRAJ INDUSTRIES LTD,1119133,7433.71
PRAKASH,PRAKASH INDUSTRIES LTD,2384362,4127.33
PRAKASHSTL,PRAKASH STEELAGE LTD,5701,0.54
PRECAM,PRECISION CAMSHAFTS LTD.,290076,632.70
PRECWIRE,PRECISION WIRES INDIA LTD,1317976,2380.23
PREMEXPLN,PREMIER EXPLOSIVES LTD,50,0.27
PREMIERENE,PREMIER ENERGIES LIMITED,279772,2852.95
PREMIERPOL,PREMIER POLYFILM LTD,669,2.11
PRESTIGE,PRESTIGE ESTATE LTD,398698,6349.93
PRICOLLTD,PRICOL LIMITED,675564,2799.25
PRIMESECU,PRIME SECURITIES LIMITED,857106,2458.95
PRINCEPIPE,PRINCE PIPES FITTINGS LTD,346391,2000.07
PRITI,PRITI INTERNATIONAL LTD,500,0.74
PRITIKAUTO,PRITIKA AUTO INDUS LTD,78596,23.26
PRIVISCL,PRIVI SPECIALITY CHE LTD,113810,1393.65
PROZONER,PROZONE REALTY LIMITED,1054222,332.36
PRSMJOHNSN,PRISM JOHNSON LIMITED,1807598,3292.83
PRUDENT,PRUDENT CORP ADV SER LTD,10394,213.76
PSB,PUNJAB & SIND BANK,3612535,1832.69
PSPPROJECT,PSP PROJECTS LIMITED,212789,1408.17
PSUBANK,KOTAK PSU BANK,22396,133.63
PSUBANKADD,DSPAMC - DSPPSBKETF,42799,28.87
PSUBNKBEES,NIP IND ETF PSU BANK BEES,5594512,3912.88
PSUBNKIETF,ICICIPRAMC - PSUBANKICI,369857,222.25
PTC,PTC INDIA LIMITED,3534239,6820.18
PTCIL,PTC INDUSTRIES LIMITED,65,8.66
PTL,PTL ENTERPRISES LTD,68844,24.51
PUNJABCHEM,PUNJAB CHEM & CROP PROT L,15806,185.06
PURVA,PURAVANKARA LIMITED,3330,9.95
PVP,PVP VENTURES LIMITED,11547,3.47
PVRINOX,PVR INOX LIMITED,357767,5259.97
PVSL,POPULAR VEHICLES N SER L,89616,186.22
PVTBANIETF,ICICIPRAMC - ICICIBANKP,2244726,442.89
PVTBANKADD,DSPAMC - DSPPVBKETF,193183,44.96
PYRAMID,PYRAMID TECHNOPLAST LTD,108457,183.56
QGOLDHALF,QUANTUM GOLD FUND,1327,0.84
QNIFTY,QUANTUM NIFTY 50 ETF,916,25.15
QUAL30IETF,ICICIPRAMC - ICICIQTY30,210869,44.18
QUESS,QUESS CORP LIMITED,493747,3420.35
QUICKHEAL,QUICK HEAL TECH LTD,104221,578.15
RACE,RACE ECO CHAIN LIMITED,42121,175.50
RADHIKAJWE,RADHIKA JEWELTECH LIMITED,27221,32.91
RADIANTCMS,RADIANT CASH MGMT SER LTD,319885,232.32
RADICO,RADICO KHAITAN LTD,196256,3805.09
RADIOCITY,MUSIC BROADCAST LIMITED,171805,24.96
RAILTEL,RAILTEL CORP OF IND LTD,6889455,30750.78
RAIN,RAIN INDUSTRIES LIMITED,5408966,9013.06
RAINBOW,RAINBOW CHILDRENS MED LTD,74045,956.19
RAJESHEXPO,RAJESH EXPORTS LTD,1757782,5818.70
RAJRATAN,RAJRATAN GLOBAL WIRE LTD,80257,384.38
RAJSREESUG,RAJSHREE SUGAR & CHEMICAL,9875,7.68
RALLIS,RALLIS INDIA LTD,1563503,5110.92
RAMANEWS,SHREE RAMA NEWSPRINT LTD,13850,2.89
RAMAPHO,RAMA PHOSPHATES LIMITED,8355,14.80
RAMASTEEL,RAMA STEEL TUBES LIMITED,7100924,962.51
RAMCOCEM,THE RAMCO CEMENTS LIMITED,452053,3642.57
RAMCOIND,RAMCO INDUSTRIES LIMITED,627618,1467.25
RAMCOSYS,RAMCO SYSTEMS LTD.,68206,264.37
RAMKY,RAMKY INFRA LTD,722180,3844.30
RAMRAT,RAM RATNA WIRES LIMITED,50448,227.13
RANASUG,RANA SUGARS LTD.,411029,100.11
RANEENGINE,RANE ENG VALVE LTD,57,0.34
RANEHOLDIN,RANE HOLDINGS LIMITED,28364,490.08
RATEGAIN,RATEGAIN TRAVEL TECHN LTD,1069228,5401.19
RATNAMANI,RATNAMANI MET & TUB LTD.,11563,385.99
RATNAVEER,RATNAVEER PRECISION ENG L,1100,1.99
RAYMOND,RAYMOND LTD,311184,5102.05
RAYMONDLSL,RAYMOND LIFESTYLE LIMITED,61891,1349.02
RBA,RESTAURANT BRAND ASIA LTD,10823652,11968.43
RBL,RANE BRAKE LINING LTD,194,2.06
RBLBANK,RBL BANK LIMITED,15321905,31166.72
RCF,RASHTRIYA CHEMICALS & FER,11204415,20928.29
RECLTD,REC LIMITED,9427864,47373.07
REDINGTON,REDINGTON LIMITED,2989688,5751.60
REDTAPE,REDTAPE LIMITED,21450,139.09
REFEX,REFEX INDUSTRIES LIMITED,46955,174.47
RELAXO,RELAXO FOOT LTD.,141699,1135.34
RELCHEMQ,RELIANCE CHEMOTEX IND LTD,500,1.49
RELIANCE,RELIANCE INDUSTRIES LTD,8630419,229792.46
RELIGARE,RELIGARE ENTER. LTD.,3427811,8727.53
RELINFRA,RELIANCE INFRASTRUCTU LTD,2357546,3432.09
RELTD,RAVINDRA ENERGY LIMITED,3100,4.28
REMSONSIND,REMSONS INDUSTRIES LTD,1400,3.07
RENUKA,SHREE RENUKA SUGARS LTD,29162405,13073.87
REPCOHOME,REPCO HOME FINANCE LTD,726117,3378.53
REPL,RUDRABHISHEK ENTERP LTD,12503,26.40
REPRO,REPRO INDIA LIMITED,42994,259.85
RESPONIND,RESPONSIVE INDUSTRIES LTD,422887,1182.62
REVATHIEQU,REVATHI EQUIPMENT INDIA L,11,0.15
RGL,RENAISSANCE GLOBAL LTD,547012,810.86
RHFL,RELIANCE HOME FINANCE LTD,15999,0.79
RHIM,RHI MAGNESITA INDIA LTD,600120,3640.70
RICOAUTO,RICO AUTO INDUSTRIES LTD,2324795,2566.64
RIIL,RELIANCE INDUSTRIAL INFRA,509618,6251.04
RISHABH,RISHABH INSTRUMENTS LTD,155262,554.40
RITCO,RITCO LOGISTICS LIMITED,105423,353.71
RITES,RITES LIMITED,3534301,12175.43
RKFORGE,RAMKRISHNA FORGINGS LTD,575332,4914.08
RKSWAMY,R K SWAMY LIMITED,67661,158.84
RML,RANE (MADRAS) LIMITED,40096,360.03
ROHLTD,ROYAL ORCHID HOTELS LTD,91065,252.78
ROLEXRINGS,ROLEX RINGS LIMITED,18584,398.02
ROSSARI,ROSSARI BIOTECH LIMITED,272314,2167.30
ROSSELLIND,ROSSELL INDIA LIMITED,105,0.58
ROTO,ROTO PUMPS LIMITED,285626,1380.30
ROUTE,ROUTE MOBILE LIMITED,439737,6522.46
RPEL,RAGHAV PRODUCTIVITY ENH L,1740,14.67
RPGLIFE,RPG LIFE SCIENCES LTD,19513,404.54
RPOWER,RELIANCE POWER LTD.,389738,65.56
RPSGVENT,RPSG VENTURES LIMITED,472160,4289.59
RPTECH,RASHI PERIPHERALS LIMITED,610314,2055.85
RRKABEL,R R KABEL LIMITED,60476,930.34
RSWM,RSWM LIMITED,153976,326.07
RSYSTEMS,R SYS INTERNATIONAL LTD,499866,2396.81
RTNINDIA,RATTANINDIA ENT LIMITED,15718143,11192.33
RTNPOWER,RATTANINDIA POWER LIMITED,12399,1.67
RUBFILA,RUBFILA INTERNATIONAL LTD,250,0.20
RUBYMILLS,THE RUBY MILLS LTD,18668,43.63
RUCHIRA,RUCHIRA PAPERS LIMITED,16632,22.09
RUPA,RUPA & COMPANY LTD,514462,1493.82
RUSHIL,RUSHIL DECOR LIMITED,1556235,512.83
RUSTOMJEE,KEYSTONE REALTORS LIMITED,32387,220.34
RVNL,RAIL VIKAS NIGAM LIMITED,10501678,46789.56
SADHNANIQ,SADHANA NITROCHEM LIMITED,641315,367.99
SAFARI,SAFARI IND (INDIA) LTD,52038,1116.55
SAGCEM,SAGAR CEMENTS LIMITED,102930,261.55
SAH,SAH POLYMERS LIMITED,44648,36.75
SAHYADRI,SAHYADRI INDUSTRIES LTD,1214,4.39
SAIL,STEEL AUTHORITY OF INDIA,46040861,58522.64
SAKAR,SAKAR HEALTHCARE LIMITED,5757,19.05
SAKHTISUG,SAKTHI SUGARS LTD,1269186,539.20
SAKSOFT,SAKSOFT LIMITED,169987,400.80
SAKUMA,SAKUMA EXPORTS LIMITED,122883,9.62
SALASAR,SALASAR TECHNO ENGG. LTD.,6948514,1284.03
SALSTEEL,S.A.L. STEEL LTD.,48682,13.86
SALZERELEC,SALZER ELECTRONICS LTD,97771,700.80
SAMHI,SAMHI HOTELS LIMITED,1023069,1701.26
SAMMAANCAP,SAMMAAN CAPITAL LIMITED,25745456,41392.94
SANDESH,SANDESH LTD,4807,52.57
SANDHAR,SANDHAR TECHNOLOGIES LTD,265611,1246.48
SANDUMA,SANDUR MANG & IRON ORES L,208891,860.91
SANGAMIND,SANGAM (INDIA) LTD,52139,191.82
SANGHIIND,SANGHI INDUSTRIES LTD,1119025,1015.81
SANGHVIMOV,SANGHVI MOVERS LTD,489089,2318.74
SANOFI,SANOFI INDIA LIMITED,3694,226.02
SANSERA,SANSERA ENGINEERING LTD,140970,1633.99
SANSTAR,SANSTAR LIMITED,602907,793.29
SAPPHIRE,SAPPHIRE FOODS INDIA LTD,240951,824.43
SARDAEN,SARDA ENERGY & MIN LTD,278353,1045.70
SAREGAMA,SAREGAMA INDIA LIMITED,1056009,5615.66
SARLAPOLY,SARLA PERF. FIBERS LTD,28215,29.01
SARVESHWAR,SARVESHWAR FOODS LIMITED,174012,17.09
SASKEN,SASKEN TECHNOLOGIES LTD,55679,782.73
SASTASUNDR,SASTASUNDAR VENTURES LTD,45515,118.66
SATIA,SATIA INDUSTRIES LIMITED,999141,1130.45
SATIN,SATIN CREDIT NET LTD,599743,1310.13
SATINDLTD,SAT INDUSTRIES LIMITED,1138688,1220.30
SAURASHCEM,SAURASHTRA CEMENT LIMITED,450910,580.28
SBC,SBC EXPORTS LIMITED,1394280,431.91
SBCL,SHIVALIK BIMETAL CON. LTD,184029,1025.03
SBFC,SBFC FINANCE LIMITED,4640135,3901.47
SBGLP,SURATWWALA BUS GROUP LTD,1244357,1714.78
SBICARD,SBI CARDS & PAY SER LTD,1497793,10794.97
SBIETFCON,SBIAMC - SBIETFCON,9518,12.10
SBIETFIT,SBIAMC - SBIETFIT,9574,35.66
SBIETFPB,SBIAMC - SBIETFPB,27645,58.46
SBIETFQLTY,SBIAMC - SBIETFQLTY,7913,17.90
SBILIFE,SBI LIFE INSURANCE CO LTD,212620,3543.08
SBIN,STATE BANK OF INDIA,9676048,70551.47
SBISILVER,SBIAMC - SBISILVER,11563,7.15
SCHAEFFLER,SCHAEFFLER INDIA LIMITED,83029,3150.38
SCHAND,S CHAND AND COMPANY LTD,150488,291.24
SCHNEIDER,SCHNEIDER ELECTRIC INFRA,165562,1178.47
SCI,SHIPPING CORP OF INDIA LT,9551953,25708.97
SCILAL,SHIPPING CORP OF ILA LTD,785571,502.49
SCPL,SHEETAL COOL PRODUCTS LTD,751,3.32
SDBL,SOM DIST & BREW LTD,2992273,3346.30
SDL26BEES,RELCAPAMC-NETFSDL26,5,0.01
SEAMECLTD,SEAMEC LIMITED,61003,883.62
SECURCRED,SECUR CREDENTIALS LIMITED,150,0.05
SELAN,SELAN EXPLO. TECH LTD,40831,290.64
SENCO,SENCO GOLD LIMITED,172692,1987.34
SENSEXADD,DSPAMC - DSPSENXETF,5502,4.61
SENSEXETF,MIRAEAMC - SENSEXETF,10994,9.21
SENSEXIETF,ICICI PRUD SENSEX ETF,3858,30.08
SEPC,SEPC LIMITED,5419125,1532.60
SEQUENT,SEQUENT SCIENTIFIC LTD.,401276,670.43
SERVOTECH,SERVOTECH POWER SYS LTD.,348714,296.10
SESHAPAPER,SESHASAYEE PAPER & BOARDS,55293,178.53
SETF10GILT,SBIAMC - SETF10GILT,151,0.25
SETFGOLD,SBI-ETF GOLD,30525,16.13
SETFNIF50,SBI-ETF NIFTY 50,230233,561.14
SETFNIFBK,SBI-ETF NIFTY BANK,15458,69.23
SETFNN50,SBI-ETF NIFTY NEXT 50,28534,210.71
SFL,SHEELA FOAM LIMITED,225165,1987.42
SGIL,SYNERGY GREEN IND. LTD,21550,77.09
SHAILY,SHAILY ENG PLASTICS LTD,163909,1311.38
SHAKTIPUMP,SHAKTI PUMPS (I) LTD,55,2.61
SHALBY,SHALBY LIMITED,562983,1289.39
SHALPAINTS,SHALIM PAINTS LTD,1388811,2089.51
SHANKARA,SHANKARA BLDG PRODUCT LTD,300595,1899.26
SHANTIGEAR,SHANTHI GEARS LTD,93152,565.74
SHARDACROP,SHARDA CROPCHEM LTD.,180311,927.41
SHARDAMOTR,SHARDA MOTOR INDS LTD,16061,308.26
SHAREINDIA,SHARE IND. SECURITIES LTD,1146395,3475.17
SHARIABEES,NIP IND ETF SHARIAH BEES,559,2.33
SHEMAROO,SHEMAROO ENTER. LTD.,22719,44.78
SHILPAMED,SHILPA MEDICARE LTD,1646438,9392.57
SHIVALIK,SHIVALIK RASAYAN LIMITED,5764,38.65
SHIVAMAUTO,SHIVAM AUTO.LTD,12999,6.69
SHIVAMILLS,SHIVA MILLS LIMITED,4955,4.84
SHIVATEX,SHIVA TEXYARN LIMITED,201,0.41
SHK,S H KELKAR AND CO. LTD.,670311,1781.21
SHOPERSTOP,SHOPPERS STOP LIMITED,46308,366.28
SHREDIGCEM,SHREE DIGVIJAY CEM CO LTD,919209,885.15
SHREECEM,SHREE CEMENT LIMITED,9826,2307.80
SHREEPUSHK,SHRE PUSH CHEM & FERT LTD,74,0.20
SHREYANIND,SHREYANS INDUSTRIES LTD,589,1.79
SHREYAS,SHREYAS SHIPPING & LOGIST,234428,758.96
SHRIPISTON,SHRIRAM PIST. & RING LTD,108561,2089.43
SHRIRAMFIN,SHRIRAM FINANCE LIMITED,274108,8234.28
SHRIRAMPPS,SHRIRAM PROPERTIES LTD,6305934,7184.40
SHYAMCENT,SHYAM CENTURY FERROUS LTD,31112,5.93
SHYAMMETL,SHYAM METALICS AND ENGY L,1418550,9926.75
SIEMENS,SIEMENS LTD,101993,6708.78
SIGACHI,SIGACHI INDUSTRIES LTD,3296711,1927.54
SIGIND,SIGNET INDUSTRIES LIMITED,20313,17.04
SIGMA,SIGMA SOLVE LIMITED,2300,10.30
SIGNATURE,SIGNATUREGLOBAL INDIA LTD,96162,1326.15
SIGNPOST,SIGNPOST INDIA LIMITED,49390,99.74
SILINV,SIL INVESTMENTS LIMITED,12746,58.81
SILVER,BIRLASLAMC - SILVER,83787,63.94
SILVER1,KOTAKMAMC - KOTAKSILVE,6996,5.76
SILVERADD,DSPAMC - DSPSILVETF,380,0.25
SILVERBEES,NIPPONAMC - NETFSILVER,2775780,2107.08
SILVERETF,UTIAMC - SILVERETF,18726,12.31
SILVERIETF,ICICIPRAMC - ICICISILVE,307552,195.83
SILVERTUC,SILVER TOUCH TECHNO LTD,1682,6.55
SILVRETF,MIRAEAMC - MASILVER,3,0.00
SINCLAIR,SINCLAIRS HOTELS LIMITED,99351,76.14
SINDHUTRAD,SINDHU TRADE LINKS LTD,844723,211.36
SINTERCOM,SINTERCOM INDIA LIMITED,200,0.32
SIRCA,SIRCA PAINT INDIA LIMITED,354162,1203.61
SIS,SIS LIMITED,162077,661.00
SIYSIL,SIYARAM SILK MILLS LTD,116241,539.55
SJS,SJS ENTERPRISES LIMITED,118318,1023.51
SJVN,SJVN LTD,31154017,39192.41
SKFINDIA,SKF INDIA LTD,112315,6010.06
SKIPPER,SKIPPER LIMITED,665301,3029.95
SKMEGGPROD,SKM EGG PROD EXPORT(I) LT,75627,150.87
SMALLCAP,MIRAEAMC - SMALLCAP,426977,197.61
SMCGLOBAL,SMC GLOBAL SECURITIES LTD,269900,409.76
SMLISUZU,SML ISUZU LIMITED,64348,1200.05
SMLT,SARTHAK METALS LIMITED,623,1.29
SMSPHARMA,SMS PHARMACEUTICALS LTD.,461739,1276.88
SNOWMAN,SNOWMAN LOGISTICS LTD.,2129004,1551.07
SOBHA,SOBHA LIMITED,111456,1861.16
SOLARA,SOLARA ACTIVE PHA SCI LTD,3303,22.47
SOLARINDS,SOLAR INDUSTRIES (I) LTD,148335,12855.53
SOMANYCERA,SOMANY CERAMICS LIMITED,82187,540.83
SONACOMS,SONA BLW PRECISION FRGS L,1207840,7295.78
SONAMLTD,SONAM LIMITED,500,0.33
SONATSOFTW,SONATA SOFTWARE LTD,802379,4676.99
SOTL,SAVITA OIL TECHNOLO. LTD,161102,861.95
SOUTHBANK,THE SOUTH INDIAN BANK LTD,58932939,14816.20
SOUTHWEST,SOUTH WEST PINNACLE LTD,757,1.05
SPAL,S. P. APPARELS LIMITED,10111,78.33
SPANDANA,SPANDANA SPHOORTY FIN LTD,732297,4675.42
SPARC,SUN PHARMA ADV.RES.CO.LTD,690496,1453.48
SPCENET,SPACENET ENTERS IND LTD,7203283,1420.84
SPECIALITY,SPECIALITY REST LTD,118433,198.23
SPENCERS,SPENCER S RETAIL LIMITED,970167,900.43
SPIC,SPIC LTD,2298545,1775.60
SPICEJET,SPICEJET LIMITED,522,0.44
SPLIL,SPL INDUSTRIES LIMITED,17052,12.65
SPLPETRO,SUPREME PETROCHEM LIMITED,120667,783.64
SPMLINFRA,SPML INFRA LIMITED,25221,65.32
SPORTKING,SPORTKING INDIA LIMITED,64497,65.96
SREEL,SREELEATHERS LIMITED,31540,82.45
SRF,SRF LTD,431141,9605.62
SRGHFL,SRG HOUSING FINANCE L,1032,4.05
SRHHYPOLTD,SREE RAYALSEEMA HHP LTD.,66077,415.34
SSDL,SARASWATI SAREE DEPOT LTD,9277,8.01
SSWL,STEEL STRIPS WHEELS LTD.,855300,1839.84
STANLEY,STANLEY LIFESTYLES LTD,53164,226.25
STAR,STRIDES PHARMA SCI LTD,306211,2450.55
STARCEMENT,STAR CEMENT LIMITED,989407,1994.81
STARHEALTH,STAR HEALTH & AL INS CO L,1134605,6306.12
STARPAPER,STAR PAPER MILLS LTD,1516,4.20
STCINDIA,THE STATE TRADING CORPN,180773,278.24
STEELCAS,STEELCAST LIMITED,17173,121.17
STEELCITY,STEEL CITY SECURITIES LTD,1100,1.11
STEELXIND,STEEL EXCHANGE INDIA LTD,1640349,211.78
STERTOOLS,STERLING TOOLS LIMITED,203601,971.32
STLTECH,STERLITE TECHNOLOGIES LTD,6753958,8396.08
STOVEKRAFT,STOVE KRAFT LIMITED,338640,2101.63
STYLAMIND,STYLAM INDUSTRIES LIMITED,13331,273.61
STYLEBAAZA,BAAZAR STYLE RETAIL LTD,39198,121.55
STYRENIX,STYRENIX PERFORMANCE LTD,33375,813.91
SUBEXLTD,SUBEX LTD,17229321,5080.23
SUBROS,SUBROS LIMITED,142984,932.14
SUDARSCHEM,SUDARSHAN CHEMICAL INDS L,289618,2737.11
SUKHJITS,SUKHJIT STARCH & CHEM LTD,14857,64.86
SULA,SULA VINEYARDS LIMITED,1409446,6606.15
SUMICHEM,SUMITOMO CHEM INDIA LTD,3459116,17007.77
SUMMITSEC,SUMMIT SECURITIES LTD,14113,292.59
SUNCLAY,SUNDARAM CLAYTON LIMITED,5480,104.64
SUNDARAM,SUNDARAM MULTI PAP LTD,173,0.01
SUNDARMFIN,SUNDARAM FINANCE LTD,17062,752.07
SUNDARMHLD,SUNDARAM FINANCE HOLD LTD,325322,734.62
SUNDRMBRAK,SUNDARAM BRAK LININGS LTD,16,0.18
SUNDRMFAST,SUNDRAM FASTENERS LTD,23597,283.65
SUNFLAG,SUNFLAG IRON AND STEEL CO,982040,2005.92
SUNPHARMA,SUN PHARMACEUTICAL IND L,143612,2331.83
SUNTECK,SUNTECK REALTY LIMITED,809400,4620.57
SUNTV,SUN TV NETWORK LIMITED,183939,1308.98
SUPERHOUSE,SUPERHOUSE LIMITED,1000,2.21
SUPRAJIT,SUPRAJIT ENGINEERING LTD,251382,1156.48
SUPREMEIND,SUPREME INDUSTRIES LTD,72264,3560.73
SUPRIYA,SUPRIYA LIFESCIENCE LTD,362859,1741.73
SURAJEST,SURAJ ESTATE DEVELOPERS L,114959,885.31
SURANASOL,SURANA SOLAR LIMITED,1000,0.45
SURYALAXMI,SURYALAKSHMI COT MIL LTD,250,0.21
SURYAROSNI,SURYA ROSHNI LTD,896830,5616.99
SURYODAY,SURYODAY SMALL FIN BK LTD,1047526,1735.03
SUTLEJTEX,SUTLEJ TEXT & INDUS LTD,452774,274.31
SUVEN,SUVEN LIFE SCIENCES LTD,243185,237.15
SUVENPHAR,SUVEN PHARMACEUTICALS LTD,109936,874.98
SUYOG,SUYOG TELEMATICS LIMITED,3279,41.65
SUZLON,SUZLON ENERGY LIMITED,14907640,10007.75
SWANENERGY,SWAN ENERGY LIMITED,3843526,20217.42
SWARAJENG,SWARAJ ENGINES LTD,19266,525.36
SWELECTES,SWELECT ENERGY SYS LTD,40977,313.82
SWSOLAR,STRLNG & WIL REN ENE LTD,1690084,9369.52
SYMPHONY,SYMPHONY LIMITED,206891,3226.59
SYNCOMF,SYNCOM FORMU (I) LTD,368987,62.20
SYNGENE,SYNGENE INTERNATIONAL LTD,193483,1557.97
SYRMA,SYRMA SGS TECHNOLOGY LTD,1361613,5754.38
TAJGVK,TAJ GVK HOTELS & RESORTS,569938,1725.10
TAKE,TAKE SOLUTIONS LTD,35798,12.05
TALBROAUTO,TALBROS AUTO. COMP. LTD,180171,572.26
TANLA,TANLA PLATFORMS LIMITED,2189641,20139.59
TARC,TARC LIMITED,16096,26.94
TARMAT,TARMAT LIMITED,1000,1.01
TARSONS,TARSONS PRODUCTS LIMITED,293784,1450.67
TASTYBITE,TASTY BITE EATABLES LTD,8928,1109.09
TATACHEM,TATA CHEMICALS LTD,1323217,13756.28
TATACOMM,TATA COMMUNICATIONS LTD,314356,5559.40
TATACONSUM,TATA CONSUMER PRODUCT LTD,1070224,11174.16
TATAELXSI,TATA ELXSI LIMITED,350007,25677.60
TATAGOLD,TATAAML-TATAGOLD,119114,8.83
TATAINVEST,TATA INVESTMENT CORP LTD,37856,2244.02
TATAMOTORS,TATA MOTORS LIMITED,15219405,134475.20
TATAMTRDVR,TATA MOTORS DVR  A  ORD,6733,37.56
TATAPOWER,TATA POWER CO LTD,11554670,46199.21
TATASTEEL,TATA STEEL LIMITED,35810740,52759.84
TATATECH,TATA TECHNOLOGIES LIMITED,3172523,32089.35
TATSILV,TATAAML-TATSILV,16724,1.37
TATVA,TATVA CHIN PHARM CHEM LTD,201093,1990.17
TBOTEK,TBO TEK LIMITED,7546,112.15
TBZ,TRIB BHIMJI ZAVERI LTD,168190,458.70
TCI,TRANSPORT CORPN OF INDIA,26221,257.37
TCIEXP,TCI EXPRESS LIMITED,92753,973.32
TCPLPACK,TCPL PACKAGING LIMITED,4499,115.78
TCS,TATA CONSULTANCY SERV LT,1276159,49402.60
TDPOWERSYS,TD POWER SYSTEMS LTD.,378058,1416.44
TEAMLEASE,TEAMLEASE SERVICES LTD.,27430,817.87
TECH,BIRLASLAMC - TECH,4808,1.90
TECHM,TECH MAHINDRA LIMITED,465566,6841.70
TECHNOE,TECHNO ELEC & ENG CO. LTD,10896,169.86
TEGA,TEGA INDUSTRIES LIMITED,35842,546.76
TEJASNET,TEJAS NETWORKS LIMITED,1360335,14830.28
TEXINFRA,TEXMACO INFRA & HOLDG LTD,1331718,1602.82
TEXMOPIPES,TEXMO PIPE & PRODUCTS LTD,13054,10.11
TEXRAIL,TEXMACO RAIL & ENG. LTD.,6243051,12703.50
TFCILTD,TOURISM FINANCE CORP. OF,100392,170.05
THANGAMAYL,THANGAMAYIL JEWELLERY LTD,41159,862.59
THEJO,THEJO ENGINEERING LIMITED,16354,446.76
THEMISMED,THEMIS MEDICARE LTD.,82439,200.11
THERMAX,THERMAX LTD,45004,2079.24
THOMASCOOK,THOMAS COOK (INDIA) LTD,822574,1542.92
THOMASCOTT,THOMAS SCOTT (INDIA) LTD,153,0.37
THYROCARE,THYROCARE TECH LTD,26207,217.78
TI,TILAKNAGAR INDUSTRIES LTD,2183524,5492.28
TIIL,TECHNOCRAFT IND LTD,73084,1952.55
TIINDIA,TUBE INVEST OF INDIA LTD,85867,3346.47
TIL,TIL LTD,50,0.18
TIMETECHNO,TIME TECHNOPLAST LTD.,1018708,2848.40
TIMKEN,TIMKEN INDIA LTD.,127366,4645.30
TIPSFILMS,TIPS FILMS LIMITED,100,0.63
TIPSMUSIC,TIPS MUSIC LIMITED,338200,2007.65
TIRUMALCHM,THIRUMALAI CHEMICALS LTD,1344153,3915.90
TITAGARH,TITAGARH RAIL SYSTEMS LTD,1651023,20007.60
TITAN,TITAN COMPANY LIMITED,698247,22971.22
TMB,TAMILNAD MERCA BANK LTD,197229,818.03
TNIDETF,TATAAML - TNIDETF,134654,114.84
TNPETRO,TAMILNADU PETROPRODUCTS L,964931,874.44
TNPL,TAMILNADU NEWSPRT & PAPER,536114,1234.38
TOKYOPLAST,TOKYO PLAST INTL LTD,100,0.14
TOP100CASE,ZERODHAAMC - TOP100CASE,3000,0.32
TOP10ADD,DSPAMC - TOP10ADD,17552,11.66
TORNTPHARM,TORRENT PHARMACEUTICALS L,34372,1071.32
TORNTPOWER,TORRENT POWER LTD,156130,2557.19
TRACXN,TRACXN TECHNOLOGIES LTD,796483,704.11
TREL,TRANSINDIA REAL ESTATE L,992680,425.27
TRENT,TRENT LTD,141669,8133.76
TRF,TRF LIMITED,2056,9.06
TRIDENT,TRIDENT LIMITED,19602222,6925.64
TRIGYN,TRIGYN TECHNOLOGIES LTD,2349,3.30
TRITURBINE,TRIVENI TURBINE LIMITED,319531,2217.81
TRIVENI,TRIVENI ENGG. & INDS. LTD,731659,3051.48
TRU,TRUCAP FINANCE LIMITED,80750,37.07
TTKHLTCARE,TTK HEALTHCARE LIMITED,7644,117.73
TTKPRESTIG,TTK PRESTIGE LTD,64537,524.11
TTL,T T LIMITED,7755,9.11
TTML,TATA TELESERV(MAHARASTRA),10888412,9097.87
TV18BRDCST,TV18 BROADCAST LIMITED,3706948,1632.20
TVSELECT,TVS ELECTRONICS LTD,5131,21.53
TVSHLTD,TVS HOLDINGS LIMITED,7620,997.34
TVSMOTOR,TVS MOTOR COMPANY  LTD,251358,6355.25
TVSSCS,TVS SUPPLY CHAIN SOL L,1954087,3475.08
TVSSRICHAK,TVS SRICHAKRA LIMITED,11717,459.13
